Sample results from SciSpacy Doc:
==================================================
Tokens and Lemmas:
Token: following, Lemma: follow
Entity: pregnancy labor, Type: ENTITY
Entity: hospitalization, Type: ENTITY
Entity: transition, Type: ENTITY
Entity: community macmillan, Type: ENTITY
Entity: publishers, Type: ENTITY
Entity: springer, Type: ENTITY
Entity: comment, Type: ENTITY
Entity: infancy, Type: ENTITY
Entity: effective, Type: ENTITY
Entity: populations, Type: ENTITY
Entity: testing, Type: ENTITY
Entity: evaluation, Type: ENTITY
Entity: conjunction, Type: ENTITY
Entity: california, Type: ENTITY
Entity: children, Type: ENTITY
Entity: services, Type: ENTITY
Entity: cpqcc, Type: ENTITY
Entity: statewide, Type: ENTITY
Entity: initiative follow care, Type: ENTITY
Entity: referral visits, Type: ENTITY
Entity: high risk, Type: ENTITY
Entity: clinics, Type: ENTITY
Entity: racial ethnic, Type: ENTITY
Entity: hispanic white families, Type: ENTITY
Entity: infants, Type: ENTITY
Entity: risk, Type: ENTITY
Entity: social perspective, Type: ENTITY
Entity: interventions, Type: ENTITY
Entity: transition, Type: ENTITY
Entity: period, Type: ENTITY
Entity: home efforts, Type: ENTITY
Entity: programs, Type: ENTITY
Entity: high risk, Type: ENTITY
Entity: clinics, Type: ENTITY
Entity: families, Type: ENTITY
Entity: socioeconomic circumstances, Type: ENTITY
Entity: innovative strategies, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: technologies, Type: ENTITY
Entity: mobile apps, Type: ENTITY
Entity: population, Type: ENTITY
Entity: patient, Type: ENTITY
Entity: data mobile, Type: ENTITY
Entity: integrated county, Type: ENTITY
Entity: electronic public records, Type: ENTITY
Entity: infant, Type: ENTITY
Entity: mortality rates, Type: ENTITY
Entity: inquiries, Type: ENTITY
Entity: items, Type: ENTITY
Entity: surveys, Type: ENTITY
Entity: families, Type: ENTITY
Entity: social, Type: ENTITY
Entity: circumstances, Type: ENTITY
Entity: marital status, Type: ENTITY
Entity: employment issues, Type: ENTITY
Entity: food housing change, Type: ENTITY
Entity: effector interventions, Type: ENTITY
Entity: notifications, Type: ENTITY
Entity: recommendations, Type: ENTITY
Entity: care retinopathy, Type: ENTITY
Entity: mothers, Type: ENTITY
Entity: community, Type: ENTITY
Entity: educational materials, Type: ENTITY
Entity: topics, Type: ENTITY
Entity: maternal, Type: ENTITY
Entity: infant, Type: ENTITY
Entity: wellbeing, Type: ENTITY
Entity: maternal, Type: ENTITY
Entity: breastfeed, Type: ENTITY
Entity: goal macmillan, Type: ENTITY
Entity: publishers, Type: ENTITY
Entity: springer, Type: ENTITY
Entity: comment, Type: ENTITY
Entity: beck, Type: ENTITY
Entity: improving, Type: ENTITY
Entity: quality care, Type: ENTITY
Entity: ancillary care, Type: ENTITY
Entity: partners, Type: ENTITY
Entity: community, Type: ENTITY
Entity: organizations, Type: ENTITY
Entity: families, Type: ENTITY
Entity: resources, Type: ENTITY
Entity: innovation, Type: ENTITY
Entity: thrive, Type: ENTITY
Entity: market, Type: ENTITY
Entity: authors, Type: ENTITY
Entity: recommendations, Type: ENTITY
Entity: mother, Type: ENTITY
Entity: baby, Type: ENTITY
Entity: research, Type: ENTITY
Entity: comparative measurements, Type: ENTITY
Entity: centered care, Type: ENTITY
Entity: funding population, Type: ENTITY
Entity: care organizations, Type: ENTITY
Entity: payments, Type: ENTITY
Entity: maternal, Type: ENTITY
Entity: infant, Type: ENTITY
Entity: quality care, Type: ENTITY
Entity: medicaid, Type: ENTITY
Entity: eligibility, Type: ENTITY
Entity: child, Type: ENTITY
Entity: least year, Type: ENTITY
Entity: postpartum, Type: ENTITY
Entity: healthcare, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: social development, Type: ENTITY
Entity: mother, Type: ENTITY
Entity: baby, Type: ENTITY
Entity: outcomes, Type: ENTITY
Entity: reduction, Type: ENTITY
Entity: developmental, Type: ENTITY
Entity: outcomes, Type: ENTITY
Entity: funding research, Type: ENTITY
Entity: overcome, Type: ENTITY
Entity: resource, Type: ENTITY
Entity: quality, Type: ENTITY
Entity: safety, Type: ENTITY
Entity: hospitals, Type: ENTITY
Entity: case change, Type: ENTITY
Entity: time pediatricians, Type: ENTITY
Entity: inequalities, Type: ENTITY
Entity: mothers infants, Type: ENTITY
Entity: springer, Type: ENTITY
Entity: comment, Type: ENTITY
Entity: beck references, Type: ENTITY
Entity: beck edwards, Type: ENTITY
Entity: horbar, Type: ENTITY
Entity: howell mccormick, Type: ENTITY
Entity: color, Type: ENTITY
Entity: segregation, Type: ENTITY
Entity: inequality, Type: ENTITY
Entity: wellbeing preterm, Type: ENTITY
Entity: infants, Type: ENTITY
Entity: families, Type: ENTITY
Entity: anatomy, Type: ENTITY
Entity: disparity, Type: ENTITY
Entity: infant, Type: ENTITY
Entity: mortality, Type: ENTITY
Entity: annu, Type: ENTITY
Entity: public stevenson, Type: ENTITY
Entity: stevenson wong, Type: ENTITY
Entity: disparities, Type: ENTITY
Entity: perinatol, Type: ENTITY
Entity: profit gould, Type: ENTITY
Entity: racial ethnic, Type: ENTITY
Entity: nicu, Type: ENTITY
Entity: quality care delivery pediatrics, Type: ENTITY
Entity: gould bennett, Type: ENTITY
Entity: weight infants, Type: ENTITY
Entity: high risk, Type: ENTITY
Entity: neonatal, Type: ENTITY
Entity: intensive care unit, Type: ENTITY
Entity: discharge, Type: ENTITY
Entity: california, Type: ENTITY
Entity: pediatr, Type: ENTITY
Entity: hintz, Type: ENTITY
Entity: factors, Type: ENTITY
Entity: associated successful, Type: ENTITY
Entity: weight infants, Type: ENTITY
Entity: pediatr, Type: ENTITY
Entity: wang mcglynn, Type: ENTITY
Entity: quality care, Type: ENTITY
Entity: indicators, Type: ENTITY
Entity: neurodevelopmental, Type: ENTITY
Entity: birth weight, Type: ENTITY
Entity: pediatrics macmillan, Type: ENTITY
Entity: publishers, Type: ENTITY
Entity: springer, Type: ENTITY

==================================================
Part-of-Speech Tags:
Token: following, POS Tag: VERB
Token: addressing, POS Tag: VERB
Token: racial, POS Tag: ADJ
Token: inequality, POS Tag: NOUN
Token: preterm, POS Tag: NOUN
Token: infants, POS Tag: NOUN
Token: families, POS Tag: NOUN
Token: cite, POS Tag: VERB
Token: article, POS Tag: NOUN
Token: david, POS Tag: PROPN

==================================================
Sample Results Complete.
